forward_quarters,forward_years,scope,side,total_ideas,with_beat,avg_years_used,time_weighted_annual_beat_pct,time_weighted_idea_annual_return_pct,time_weighted_benchmark_annual_return_pct,simple_avg_annual_beat_pct,avg_idea_annual_return_pct,avg_benchmark_annual_return_pct
1,0.25,All ideas,Long,6340,2700,0.250000,209.684963,224.823169,15.138206,209.684963,224.823169,15.138206
1,0.25,All ideas,Short,7316,3819,0.250000,11.016848,25.718404,14.701557,11.016848,25.718404,14.701557
1,0.25,Contest winners,Long,249,76,0.250000,1309.311777,1325.132481,15.820704,1309.311777,1325.132481,15.820704
1,0.25,Contest winners,Short,453,193,0.250000,22.472991,36.486362,14.013371,22.472991,36.486362,14.013371
2,0.50,All ideas,Long,6340,2700,0.496019,24.759328,38.118221,13.358894,25.858635,39.233845,13.375210
2,0.50,All ideas,Short,7316,3747,0.498732,-7.124741,5.000090,12.124831,-7.041471,5.057315,12.098786
2,0.50,Contest winners,Long,249,76,0.490132,144.225412,157.207250,12.981837,158.870252,172.139367,13.269116
2,0.50,Contest winners,Short,453,185,0.500000,2.211067,11.494623,9.283556,2.211067,11.494623,9.283556
3,0.75,All ideas,Long,6340,2700,0.739352,10.602118,23.069671,12.467553,12.280835,24.742140,12.461305
3,0.75,All ideas,Short,7316,3659,0.745217,-12.657378,-0.978715,11.678663,-12.480436,-0.847320,11.633116
3,0.75,Contest winners,Long,249,76,0.726974,78.588866,89.143337,10.554471,100.226552,111.239601,11.013049
3,0.75,Contest winners,Short,453,171,0.747076,-3.363994,6.245528,9.609522,-3.281400,6.271392,9.552792
4,1.00,All ideas,Long,6340,2700,0.979537,3.237439,15.298980,12.061541,5.293141,17.331331,12.038190
4,1.00,All ideas,Short,7316,3563,0.990247,-13.809864,-2.741681,11.068183,-13.603216,-2.576566,11.026650
4,1.00,Contest winners,Long,249,76,0.963816,52.938731,62.289695,9.350964,78.353241,88.268027,9.914786
4,1.00,Contest winners,Short,453,168,0.992560,-6.953677,1.945447,8.899124,-6.756656,2.088956,8.845612
5,1.25,All ideas,Long,6340,2700,1.216111,0.002065,11.798879,11.796814,2.439705,14.220753,11.781048
5,1.25,All ideas,Short,7316,3515,1.233642,-15.179735,-4.103339,11.076396,-14.936705,-3.905462,11.031243
5,1.25,Contest winners,Long,249,76,1.187500,43.496506,52.018017,8.521511,74.401193,83.668280,9.267086
5,1.25,Contest winners,Short,453,166,1.237952,-8.539844,0.814210,9.354054,-8.265222,1.031148,9.296370
6,1.50,All ideas,Long,6340,2700,1.449074,-1.964986,9.919385,11.884371,0.702507,12.556831,11.854324
6,1.50,All ideas,Short,7316,3446,1.474028,-15.583248,-4.563599,11.019649,-15.286239,-4.314972,10.971267
6,1.50,Contest winners,Long,249,76,1.404605,34.219750,43.358129,9.138379,68.995358,79.014672,10.019315
6,1.50,Contest winners,Short,453,162,1.479938,-7.935047,0.952176,8.887223,-7.484257,1.340144,8.824401
7,1.75,All ideas,Long,6340,2700,1.679537,-3.743142,8.291791,12.034933,-0.900317,11.094817,11.995134
7,1.75,All ideas,Short,7316,3387,1.712135,-15.784511,-4.615725,11.168786,-15.422375,-4.311821,11.110554
7,1.75,Contest winners,Long,249,76,1.621711,30.150954,38.998501,8.847547,67.658469,77.526989,9.868520
7,1.75,Contest winners,Short,453,161,1.720497,-10.121533,-0.872581,9.248952,-9.495057,-0.315022,9.180036
8,2.00,All ideas,Long,6340,2700,1.907222,-4.702161,7.342061,12.044222,-1.746372,10.255887,12.002259
8,2.00,All ideas,Short,7316,3341,1.948294,-15.668238,-4.452318,11.215920,-15.255196,-4.105271,11.149925
8,2.00,Contest winners,Long,249,76,1.838816,28.707390,38.189366,9.481976,68.186104,78.729079,10.542975
8,2.00,Contest winners,Short,453,161,1.961180,-8.972940,0.083387,9.056327,-8.261164,0.729360,8.990524
9,2.25,All ideas,Long,6340,2700,2.131481,-5.614853,6.485229,12.100082,-2.550369,9.505529,12.055898
9,2.25,All ideas,Short,7316,3309,2.181701,-16.062329,-4.856356,11.205972,-15.585987,-4.450799,11.135188
9,2.25,Contest winners,Long,249,76,2.046053,24.808847,34.082060,9.273212,65.944549,76.466207,10.521658
9,2.25,Contest winners,Short,453,159,2.199686,-8.441209,0.028314,8.469524,-7.667685,0.750408,8.418093
10,2.50,All ideas,Long,6340,2700,2.352685,-6.250964,5.903213,12.154178,-3.104258,9.002432,12.106690
10,2.50,All ideas,Short,7316,3246,2.411121,-15.901998,-4.618363,11.283635,-15.385072,-4.176406,11.208666
10,2.50,Contest winners,Long,249,76,2.246711,24.771845,33.828068,9.056223,66.951345,77.425814,10.474469
10,2.50,Contest winners,Short,453,156,2.434295,-8.032844,0.320646,8.353489,-7.190801,1.118937,8.309738
11,2.75,All ideas,Long,6340,2700,2.570556,-6.244242,6.091047,12.335289,-3.075102,9.202362,12.277463
11,2.75,All ideas,Short,7316,3210,2.638084,-15.588558,-4.202167,11.386391,-15.040380,-3.732499,11.307881
11,2.75,Contest winners,Long,249,76,2.447368,23.519313,32.654451,9.135138,66.687923,77.355458,10.667535
11,2.75,Contest winners,Short,453,149,2.664430,-6.969739,1.126969,8.096709,-6.058970,2.009764,8.068734
12,3.00,All ideas,Long,6340,2700,2.784907,-6.673396,5.796689,12.470086,-3.474892,8.932176,12.407069
12,3.00,All ideas,Short,7316,3186,2.862680,-15.814809,-4.366314,11.448494,-15.218268,-3.847424,11.370844
12,3.00,Contest winners,Long,249,76,2.648026,21.080369,30.185975,9.105605,65.253636,75.996892,10.743256
12,3.00,Contest winners,Short,453,147,2.892857,-5.835143,2.379598,8.214741,-4.915972,3.282697,8.198669
13,3.25,All ideas,Long,6340,2700,2.992870,-7.138751,5.444923,12.583674,-3.912874,8.613729,12.526603
13,3.25,All ideas,Short,7316,3115,3.078892,-15.493949,-3.945650,11.548299,-14.875943,-3.398754,11.477190
13,3.25,Contest winners,Long,249,76,2.845395,20.091025,29.506779,9.415754,65.006194,76.108203,11.102010
13,3.25,Contest winners,Short,453,144,3.118056,-6.947901,1.573570,8.521471,-5.927395,2.579430,8.506825
14,3.50,All ideas,Long,6340,2700,3.190926,-7.296469,5.288465,12.584934,-4.095495,8.456089,12.551584
14,3.50,All ideas,Short,7316,3061,3.288549,-15.410417,-3.786627,11.623789,-14.778444,-3.210053,11.568391
14,3.50,Contest winners,Long,249,76,3.042763,18.524175,27.885508,9.361333,64.180460,75.308010,11.127550
14,3.50,Contest winners,Short,453,144,3.345486,-7.203282,1.316502,8.519785,-6.135832,2.380476,8.516308
15,3.75,All ideas,Long,6340,2700,3.382407,-7.487475,5.167694,12.655169,-4.321090,8.314926,12.636016
15,3.75,All ideas,Short,7316,3045,3.493350,-15.546027,-3.835787,11.710240,-14.889950,-3.220619,11.669331
15,3.75,Contest winners,Long,249,76,3.240132,16.269943,25.538304,9.268361,62.705970,73.816616,11.110646
15,3.75,Contest winners,Short,453,145,3.565517,-10.291204,-1.744938,8.546266,-9.034815,-0.469119,8.565696
16,4.00,All ideas,Long,6340,2700,3.565463,-7.866987,4.870494,12.737481,-4.723298,8.002729,12.726027
16,4.00,All ideas,Short,7316,2986,3.686956,-15.016864,-3.246901,11.769963,-14.370978,-2.629399,11.741579
16,4.00,Contest winners,Long,249,76,3.434211,14.919665,24.601140,9.681475,61.959108,73.486666,11.527558
16,4.00,Contest winners,Short,453,138,3.771739,-8.682122,0.191260,8.873382,-7.397804,1.501994,8.899798
17,4.25,All ideas,Long,6340,2700,3.741574,-7.957060,4.797001,12.754062,-4.864010,7.890989,12.754999
17,4.25,All ideas,Short,7316,2954,3.875423,-15.145261,-3.297468,11.847793,-14.459762,-2.630046,11.829716
17,4.25,Contest winners,Long,249,76,3.621711,12.224317,21.806525,9.582208,59.968978,71.473337,11.504359
17,4.25,Contest winners,Short,453,140,3.987500,-11.122488,-1.683840,9.438648,-9.680891,-0.227935,9.452956
18,4.50,All ideas,Long,6340,2700,3.910370,-8.127632,4.677849,12.805481,-5.078714,7.733747,12.812461
18,4.50,All ideas,Short,7316,2918,4.056460,-15.081706,-3.176330,11.905376,-14.370608,-2.472962,11.897646
18,4.50,Contest winners,Long,249,76,3.805921,10.996390,20.629269,9.632879,59.229496,70.834075,11.604579
18,4.50,Contest winners,Short,453,138,4.186594,-11.378330,-1.721581,9.656749,-9.877804,-0.195061,9.682743
19,4.75,All ideas,Long,6340,2700,4.072593,-8.175044,4.678025,12.853069,-5.190209,7.675477,12.865686
19,4.75,All ideas,Short,7316,2880,4.229427,-14.733241,-2.810962,11.922280,-14.034094,-2.104819,11.929275
19,4.75,Contest winners,Long,249,76,3.986842,11.277879,21.110872,9.832993,59.731058,71.559037,11.827979
19,4.75,Contest winners,Short,453,135,4.374074,-9.378943,-0.341740,9.037203,-7.993191,1.148790,9.141980
20,5.00,All ideas,Long,6340,2700,4.228704,-8.194342,4.639257,12.833599,-5.273829,7.588090,12.861919
20,5.00,All ideas,Short,7316,2850,4.397544,-14.472980,-2.569775,11.903205,-13.786064,-1.856386,11.929679
20,5.00,Contest winners,Long,249,76,4.161184,10.344272,20.167922,9.823650,59.189580,71.062455,11.872876
20,5.00,Contest winners,Short,453,139,4.579137,-10.493866,-1.307870,9.185996,-9.061609,0.246159,9.307768
21,5.25,All ideas,Long,6340,2700,4.380000,-8.276863,4.612080,12.888943,-5.407237,7.514735,12.921972
21,5.25,All ideas,Short,7316,2825,4.560088,-14.502652,-2.473164,12.029488,-13.800010,-1.741189,12.058820
21,5.25,Contest winners,Long,249,76,4.335526,10.237738,20.191166,9.953428,59.320673,71.348437,12.027764
21,5.25,Contest winners,Short,453,135,4.757407,-10.697424,-1.199125,9.498299,-9.202023,0.423328,9.625351
22,5.50,All ideas,Long,6340,2700,4.523704,-8.444378,4.521025,12.965403,-5.600897,7.401562,13.002459
22,5.50,All ideas,Short,7316,2804,4.716209,-14.541458,-2.399833,12.141625,-13.828231,-1.652558,12.175672
22,5.50,Contest winners,Long,249,76,4.506579,9.812398,19.800308,9.987910,59.171478,71.274644,12.103166
22,5.50,Contest winners,Short,453,137,4.954380,-11.284015,-1.676229,9.607786,-9.750336,0.000193,9.750529
23,5.75,All ideas,Long,6340,2700,4.661389,-8.521266,4.455558,12.976824,-5.721036,7.311567,13.032603
23,5.75,All ideas,Short,7316,2778,4.862671,-14.551841,-2.320891,12.230950,-13.835412,-1.560658,12.274754
23,5.75,Contest winners,Long,249,76,4.671053,9.152996,19.364667,10.211671,58.791444,71.128163,12.336719
23,5.75,Contest winners,Short,453,135,5.135185,-10.432455,-0.900390,9.532064,-8.961665,0.748991,9.710655
24,6.00,All ideas,Long,6340,2700,4.794444,-8.517494,4.477558,12.995052,-5.774914,7.292462,13.067376
24,6.00,All ideas,Short,7316,2761,5.005704,-14.587500,-2.281281,12.306219,-13.863873,-1.503834,12.360039
24,6.00,Contest winners,Long,249,76,4.835526,9.248947,19.465480,10.216533,59.015684,71.402346,12.386662
24,6.00,Contest winners,Short,453,137,5.328467,-11.794807,-2.160170,9.634637,-10.195631,-0.367682,9.827949
25,6.25,All ideas,Long,6340,2700,4.923611,-8.581214,4.457363,13.038577,-5.879092,7.242833,13.121925
25,6.25,All ideas,Short,7316,2734,5.136247,-14.449087,-2.092371,12.356716,-13.745672,-1.320377,12.425295
25,6.25,Contest winners,Long,249,76,5.000000,9.077088,19.301390,10.224303,59.012785,71.447977,12.435192
25,6.25,Contest winners,Short,453,132,5.479167,-11.050867,-1.433485,9.617382,-9.482191,0.370828,9.853019
26,6.50,All ideas,Long,6340,2700,5.046944,-8.565292,4.501243,13.066536,-5.919514,7.244373,13.163887
26,6.50,All ideas,Short,7316,2706,5.259239,-14.310118,-1.922134,12.387985,-13.630794,-1.156242,12.474552
26,6.50,Contest winners,Long,249,76,5.161184,8.589906,19.048948,10.459042,58.745794,71.410273,12.664479
26,6.50,Contest winners,Short,453,137,5.677007,-11.914404,-2.101386,9.813019,-10.303968,-0.252363,10.051605
27,6.75,All ideas,Long,6340,2700,5.165093,-8.625392,4.481364,13.106756,-6.017818,7.197154,13.214972
27,6.75,All ideas,Short,7316,2686,5.379561,-14.275758,-1.817877,12.457882,-13.606391,-1.052451,12.553940
27,6.75,Contest winners,Long,249,76,5.319079,8.106661,18.689737,10.583076,58.473929,71.277247,12.803318
27,6.75,Contest winners,Short,453,131,5.805344,-11.286603,-1.390664,9.895939,-9.693757,0.473786,10.167543
28,7.00,All ideas,Long,6340,2700,5.279167,-8.724453,4.393602,13.118054,-6.144691,7.099008,13.243699
28,7.00,All ideas,Short,7316,2663,5.491551,-14.385314,-1.850256,12.535058,-13.695369,-1.057723,12.637646
28,7.00,Contest winners,Long,249,76,5.473684,7.626068,18.298870,10.672801,58.205409,71.119622,12.914213
28,7.00,Contest winners,Short,453,130,5.961538,-13.316200,-3.023102,10.293098,-11.416651,-0.876789,10.539862
29,7.25,All ideas,Long,6340,2700,5.387130,-8.675118,4.432124,13.107241,-6.156424,7.098623,13.255048
29,7.25,All ideas,Short,7316,2633,5.592100,-14.204597,-1.599435,12.605162,-13.554647,-0.840723,12.713924
29,7.25,Contest winners,Long,249,76,5.625000,7.025066,17.443731,10.418666,57.839131,70.595303,12.756172
29,7.25,Contest winners,Short,453,124,6.064516,-10.940025,-0.695368,10.244657,-9.332948,1.209450,10.542397
30,7.50,All ideas,Long,6340,2700,5.491111,-8.724768,4.416962,13.141729,-6.238097,7.061128,13.299225
30,7.50,All ideas,Short,7316,2619,5.694922,-14.238759,-1.603565,12.635193,-13.585757,-0.827957,12.757800
30,7.50,Contest winners,Long,249,76,5.776316,6.497098,17.064355,10.567257,57.529269,70.437853,12.908584
30,7.50,Contest winners,Short,453,125,6.226000,-11.961812,-1.710709,10.251104,-10.206499,0.368604,10.575103
31,7.75,All ideas,Long,6340,2700,5.589815,-8.771673,4.357692,13.129365,-6.315786,6.992869,13.308654
31,7.75,All ideas,Short,7316,2621,5.804655,-14.565065,-1.842446,12.722619,-13.838376,-0.995782,12.842593
31,7.75,Contest winners,Long,249,76,5.924342,6.390123,16.984801,10.594677,57.542495,70.507911,12.965416
31,7.75,Contest winners,Short,453,125,6.376000,-11.825642,-1.089751,10.735891,-10.099793,0.901543,11.001336
32,8.00,All ideas,Long,6340,2700,5.685185,-8.746663,4.451598,13.198261,-6.338092,7.037093,13.375185
32,8.00,All ideas,Short,7316,2596,5.887712,-14.435053,-1.704149,12.730904,-13.739249,-0.870937,12.868312
32,8.00,Contest winners,Long,249,76,6.069079,6.224968,16.951299,10.726331,57.510473,70.610831,13.100357
32,8.00,Contest winners,Short,453,124,6.504032,-12.116211,-1.311986,10.804225,-10.332653,0.753091,11.085744
33,8.25,All ideas,Long,6340,2700,5.777130,-8.753875,4.487827,13.241702,-6.382368,7.039580,13.421947
33,8.25,All ideas,Short,7316,2569,5.962923,-14.165192,-1.371310,12.793883,-13.542541,-0.609143,12.933398
33,8.25,Contest winners,Long,249,76,6.213816,5.706486,16.451618,10.745132,57.208475,70.355215,13.146739
33,8.25,Contest winners,Short,453,123,6.628049,-11.531568,-0.677663,10.853905,-9.854860,1.298729,11.153589
34,8.50,All ideas,Long,6340,2700,5.865370,-8.779089,4.458181,13.237270,-6.437043,6.997463,13.434506
34,8.50,All ideas,Short,7316,2572,6.059778,-14.188335,-1.362201,12.826133,-13.568924,-0.595619,12.973305
34,8.50,Contest winners,Long,249,76,6.358553,5.149625,16.036407,10.886782,56.877875,70.160807,13.282932
34,8.50,Contest winners,Short,453,122,6.745902,-11.499204,-0.553342,10.945862,-9.822873,1.430439,11.253312
35,8.75,All ideas,Long,6340,2700,5.950000,-8.771841,4.500741,13.272582,-6.467470,7.006228,13.473698
35,8.75,All ideas,Short,7316,2562,6.140515,-14.259580,-1.394491,12.865089,-13.623783,-0.606281,13.017502
35,8.75,Contest winners,Long,249,76,6.500000,4.532014,15.462504,10.930490,56.494841,69.839586,13.344745
35,8.75,Contest winners,Short,453,120,6.839583,-11.513861,-0.516336,10.997526,-9.816698,1.505572,11.322270
36,9.00,All ideas,Long,6340,2700,6.031759,-8.754874,4.549443,13.304317,-6.490091,7.019122,13.509214
36,9.00,All ideas,Short,7316,2555,6.219080,-14.325912,-1.398100,12.927812,-13.674439,-0.597631,13.076807
36,9.00,Contest winners,Long,249,76,6.631579,4.225671,15.185879,10.960208,56.321412,69.716669,13.395258
36,9.00,Contest winners,Short,453,117,6.903846,-10.706029,0.406439,11.112468,-9.164691,2.279277,11.443968
37,9.25,All ideas,Long,6340,2700,6.110000,-8.764687,4.543497,13.308184,-6.530460,6.995066,13.525526
37,9.25,All ideas,Short,7316,2548,6.293171,-14.300353,-1.348161,12.952192,-13.662573,-0.553964,13.108609
37,9.25,Contest winners,Long,249,76,6.763158,3.792561,14.795714,11.003153,56.055955,69.509513,13.453558
37,9.25,Contest winners,Short,453,119,7.054622,-11.350634,-0.267833,11.082800,-9.699363,1.738884,11.438247
38,9.50,All ideas,Long,6340,2700,6.185185,-8.725006,4.574687,13.299693,-6.537370,6.995792,13.533162
38,9.50,All ideas,Short,7316,2530,6.349209,-14.225091,-1.206821,13.018270,-13.615139,-0.446630,13.168509
38,9.50,Contest winners,Long,249,76,6.894737,3.577020,14.639452,11.062432,55.950375,69.472209,13.521833
38,9.50,Contest winners,Short,453,118,7.148305,-11.531788,-0.307268,11.224520,-9.833302,1.737249,11.570551
39,9.75,All ideas,Long,6340,2700,6.257963,-8.703288,4.586551,13.289840,-6.554316,6.985364,13.539680
39,9.75,All ideas,Short,7316,2534,6.428473,-14.332185,-1.294530,13.037655,-13.694703,-0.500036,13.194667
39,9.75,Contest winners,Long,249,76,7.026316,3.406963,14.473527,11.066564,55.877171,69.425637,13.548466
39,9.75,Contest winners,Short,453,116,7.213362,-11.525044,-0.221402,11.303641,-9.810613,1.846342,11.656955
40,10.00,All ideas,Long,6340,2700,6.327315,-8.705237,4.615957,13.321194,-6.583848,6.988264,13.572112
40,10.00,All ideas,Short,7316,2541,6.509445,-14.394679,-1.325015,13.069665,-13.743683,-0.515605,13.228077
40,10.00,Contest winners,Long,249,76,7.154605,3.233765,14.375180,11.141415,55.794745,69.417890,13.623145
40,10.00,Contest winners,Short,453,114,7.271930,-10.899498,0.519944,11.419442,-9.336897,2.430999,11.767895
